[Guide object with the state=416 and PyIndex(
    Index {
                32189: 1760,
                14242: 1760,
                36040: 1760,
                18093: 1760,
                39891: 1760,
                21944: 1760,
                43742: 1760,
                146: 1760,
                25795: 1760,
                47593: 1760,
                3997: 1760,
                7848: 1760,
                29646: 1760,
                11699: 1760,
                33497: 1760,
                15550: 1760,
                37348: 1760,
                19401: 1760,
                41199: 1760,
                1454: 1760,
                45050: 1760,
                23252: 1760,
                5305: 1760,
                27103: 1760,
                48901: 1760,
                9156: 1760,
                30954: 1760,
                13007: 1760,
                34805: 1760,
                16858: 1760,
                38656: 1760,
                20709: 1760,
                42507: 1760,
                2762: 1760,
                46358: 1760,
                24560: 1760,
                6613: 1760,
                50209: 1760,
                28411: 1760,
                10464: 1760,
                32262: 1760,
                14315: 1760,
                36113: 1760,
                18166: 1760,
                39964: 1760,
                22017: 1760,
                43815: 1760,
                219: 1760,
                4070: 1760,
                25868: 1760,
                47666: 1760,
                7921: 1760,
                29719: 1760,
                11772: 1760,
                33570: 1760,
                15623: 1760,
                37421: 1760,
                19474: 1760,
                41272: 1760,
                1527: 1760,
                23325: 1760,
                45123: 1760,
                5378: 1760,
                27176: 1760,
                48974: 1760,
                9229: 1760,
                31027: 1760,
                13080: 1760,
                34878: 1760,
                16931: 1760,
                38729: 1760,
                42580: 1760,
                20782: 1760,
                2835: 1760,
                24633: 1760,
                46431: 1760,
                6686: 1760,
                28484: 1760,
                10537: 1760,
                32335: 1760,
                14388: 1760,
                36186: 1760,
                18239: 1760,
                40037: 1760,
                292: 1760,
                43888: 1760,
                22090: 1760,
                4143: 1760,
                47739: 1760,
                25941: 1760,
                7994: 1760,
                29792: 1760,
                11845: 1760,
                33643: 1760,
                15696: 1760,
                37494: 1760,
                41345: 1760,
                19547: 1760,
                1600: 448,
                45196: 1760,
                23398: 1760,
                5451: 1760,
                49047: 1760,
                27249: 1760,
                9302: 1760,
                31100: 1760,
                13153: 1760,
                34951: 1760,
                17004: 1760,
                38802: 1760,
                42653: 1760,
                20855: 1760,
                2908: 1760,
                24706: 1760,
                46504: 1760,
                6759: 1760,
                28557: 1760,
                10610: 1760,
                32408: 1760,
                14461: 1760,
                36259: 1760,
                18312: 1760,
                40110: 1760,
                365: 1760,
                22163: 1760,
                43961: 1760,
                4216: 1760,
                26014: 1760,
                47812: 1760,
                8067: 1760,
                29865: 1760,
                11918: 1760,
                33716: 1760,
                15769: 1760,
                37567: 1760,
                19620: 1760,
                41418: 1760,
                1673: 1760,
                23471: 1760,
                45269: 1760,
                5524: 1760,
                27322: 1760,
                49120: 1760,
                9375: 1760,
                31173: 1760,
                35024: 1760,
                13226: 1760,
                17077: 1760,
                38875: 1760,
                20928: 1760,
                42726: 1760,
                2981: 1760,
                24779: 1760,
                46577: 1760,
                6832: 1760,
                28630: 1760,
                10683: 1760,
                32481: 1760,
                14534: 1760,
                36332: 1760,
                40183: 1760,
                18385: 1760,
                438: 1760,
                44034: 1760,
                22236: 1760,
                4289: 1760,
                26087: 1760,
                47885: 1760,
                8140: 1760,
                29938: 1760,
                33789: 1760,
                11991: 1760,
                37640: 1760,
                15842: 1760,
                19693: 1760,
                41491: 1760,
                1746: 1760,
                23544: 1760,
                45342: 1760,
                5597: 1760,
                27395: 1760,
                49193: 1760,
                9448: 1760,
                31246: 1760,
                35097: 1760,
                13299: 1760,
                38948: 1760,
                17150: 1760,
                21001: 1760,
                42799: 1760,
                3054: 1760,
                24852: 1760,
                46650: 1760,
                6905: 1760,
                28703: 1760,
                10756: 1760,
                32554: 1760,
                14607: 1760,
                36405: 1760,
                18458: 1760,
                40256: 1760,
                511: 1760,
                22309: 1760,
                44107: 1760,
                4362: 1760,
                26160: 1760,
                47958: 1760,
                30011: 1760,
                8213: 1760,
                12064: 1760,
                33862: 1760,
                15915: 1760,
                37713: 1760,
                19766: 1760,
                41564: 1760,
                1819: 1760,
                23617: 1760,
                45415: 1760,
                5670: 1760,
                27468: 1760,
                49266: 1760,
                9521: 1760,
                31319: 1760,
                35170: 1760,
                13372: 1760,
                17223: 1760,
                39021: 1760,
                21074: 1760,
                42872: 1760,
                3127: 1760,
                24925: 1760,
                46723: 1760,
                28776: 1760,
                6978: 1760,
                32627: 1760,
                10829: 1760,
                36478: 1760,
                14680: 1760,
                18531: 1760,
                40329: 1760,
                584: 1760,
                22382: 1760,
                44180: 1760,
                26233: 1760,
                48031: 1760,
                4435: 1760,
                8286: 1760,
                30084: 1760,
                12137: 1760,
                33935: 1760,
                15988: 1760,
                37786: 1760,
                19839: 1760,
                41637: 1760,
                1892: 1760,
                23690: 1760,
                45488: 1760,
                27541: 1760,
                5743: 1760,
                49339: 1760,
                9594: 1760,
                31392: 1760,
                35243: 1760,
                13445: 1760,
                17296: 1760,
                39094: 1760,
                21147: 1760,
                42945: 1760,
                3200: 1760,
                46796: 1760,
                24998: 1760,
                7051: 1760,
                28849: 1760,
                32700: 1760,
                10902: 1760,
                14753: 1760,
                36551: 1760,
                18604: 1760,
                40402: 1760,
                657: 1760,
                22455: 1760,
                44253: 1760,
                26306: 1760,
                4508: 1760,
                48104: 1760,
                30157: 1760,
                8359: 1760,
                12210: 1760,
                34008: 1760,
                16061: 1760,
                37859: 1760,
                19912: 1760,
                41710: 1760,
                1965: 1760,
                23763: 1760,
                45561: 1760,
                5816: 1760,
                49412: 1760,
                27614: 1760,
                31465: 1760,
                9667: 1760,
                13518: 1760,
                35316: 1760,
                17369: 1760,
                39167: 1760,
                21220: 1760,
                43018: 1760,
                25071: 1760,
                46869: 1760,
                3273: 1760,
                28922: 1760,
                7124: 1760,
                10975: 1760,
                32773: 1760,
                14826: 1760,
                36624: 1760,
                18677: 1760,
                40475: 1760,
                730: 1760,
                44326: 1760,
                22528: 1760,
                4581: 1760,
                48177: 1760,
                26379: 1760,
                8432: 1760,
                30230: 1760,
                12283: 1760,
                34081: 1760,
                16134: 1760,
                37932: 1760,
                19985: 1760,
                41783: 1760,
                23836: 1760,
                2038: 1760,
                45634: 1760,
                27687: 1760,
                49485: 1760,
                5889: 1760,
                9740: 1760,
                31538: 1760,
                13591: 1760,
                35389: 1760,
                17442: 1760,
                39240: 1760,
                21293: 1760,
                43091: 1760,
                25144: 1760,
                3346: 1760,
                46942: 1760,
                7197: 1760,
                28995: 1760,
                11048: 1760,
                32846: 1760,
                14899: 1760,
                36697: 1760,
                18750: 1760,
                40548: 1760,
                803: 1760,
                22601: 1760,
                44399: 1760,
                4654: 1760,
                48250: 1760,
                26452: 1760,
                8505: 1760,
                30303: 1760,
                12356: 1760,
                34154: 1760,
                16207: 1760,
                38005: 1760,
                20058: 1760,
                41856: 1760,
                23909: 1760,
                45707: 1760,
                2111: 1760,
                5962: 1760,
                49558: 1760,
                27760: 1760,
                9813: 1760,
                31611: 1760,
                13664: 1760,
                35462: 1760,
                17515: 1760,
                39313: 1760,
                21366: 1760,
                43164: 1760,
                3419: 1760,
                47015: 1760,
                25217: 1760,
                7270: 1760,
                29068: 1760,
                11121: 1760,
                32919: 1760,
                14972: 1760,
                36770: 1760,
                18823: 1760,
                40621: 1760,
                876: 1760,
                44472: 1760,
                22674: 1760,
                4727: 1760,
                26525: 1760,
                48323: 1760,
                8578: 1760,
                30376: 1760,
                12429: 1760,
                34227: 1760,
                16280: 1760,
                38078: 1760,
                20131: 1760,
                41929: 1760,
                2184: 1760,
                45780: 1760,
                23982: 1760,
                6035: 1760,
                49631: 1760,
                27833: 1760,
                9886: 1760,
                31684: 1760,
                13737: 1760,
                35535: 1760,
                17588: 1760,
                39386: 1760,
                21439: 1760,
                43237: 1760,
                3492: 1760,
                47088: 1760,
                25290: 1760,
                7343: 1760,
                29141: 1760,
                11194: 1760,
                32992: 1760,
                15045: 1760,
                36843: 1760,
                18896: 1760,
                40694: 1760,
                949: 1760,
                44545: 1760,
                22747: 1760,
                4800: 1760,
                26598: 1760,
                48396: 1760,
                8651: 1760,
                30449: 1760,
                12502: 1760,
                34300: 1760,
                16353: 1760,
                38151: 1760,
                42002: 1760,
                20204: 1760,
                2257: 1760,
                24055: 1760,
                45853: 1760,
                6108: 1760,
                49704: 1760,
                27906: 1760,
                9959: 1760,
                31757: 1760,
                13810: 1760,
                35608: 1760,
                17661: 1760,
                39459: 1760,
                21512: 1760,
                43310: 1760,
                3565: 1760,
                47161: 1760,
                25363: 1760,
                7416: 1760,
                29214: 1760,
                11267: 1760,
                33065: 1760,
                15118: 1760,
                36916: 1760,
                18969: 1760,
                40767: 1760,
                1022: 1760,
                44618: 1760,
                22820: 1760,
                4873: 1760,
                26671: 1760,
                48469: 1760,
                8724: 1760,
                30522: 1760,
                12575: 1760,
                34373: 1760,
                38224: 1760,
                16426: 1760,
                42075: 1760,
                20277: 1760,
                2330: 1760,
                24128: 1760,
                45926: 1760,
                6181: 1760,
                27979: 1760,
                49777: 1760,
                10032: 1760,
                31830: 1760,
                13883: 1760,
                35681: 1760,
                17734: 1760,
                39532: 1760,
                43383: 1760,
                21585: 1760,
                3638: 1760,
                25436: 1760,
                47234: 1760,
                7489: 1760,
                29287: 1760,
                11340: 1760,
                33138: 1760,
                15191: 1760,
                36989: 1760,
                40840: 1760,
                19042: 1760,
                1095: 1760,
                44691: 1760,
                22893: 1760,
                4946: 1760,
                26744: 1760,
                48542: 1760,
                8797: 1760,
                30595: 1760,
                34446: 1760,
                12648: 1760,
                38297: 1760,
                16499: 1760,
                20350: 1760,
                42148: 1760,
                2403: 1760,
                24201: 1760,
                45999: 1760,
                6254: 1760,
                28052: 1760,
                49850: 1760,
                31903: 1760,
                10105: 1760,
                35754: 1760,
                13956: 1760,
                17807: 1760,
                39605: 1760,
                21658: 1760,
                43456: 1760,
                3711: 1760,
                25509: 1760,
                47307: 1760,
                7562: 1760,
                29360: 1760,
                11413: 1760,
                33211: 1760,
                15264: 1760,
                37062: 1760,
                40913: 1760,
                19115: 1760,
                1168: 1760,
                22966: 1760,
                44764: 1760,
                5019: 1760,
                26817: 1760,
                48615: 1760,
                30668: 1760,
                8870: 1760,
                34519: 1760,
                12721: 1760,
                38370: 1760,
                16572: 1760,
                20423: 1760,
                42221: 1760,
                2476: 1760,
                24274: 1760,
                46072: 1760,
                6327: 1760,
                49923: 1760,
                28125: 1760,
                10178: 1760,
                31976: 1760,
                14029: 1760,
                35827: 1760,
                17880: 1760,
                39678: 1760,
                21731: 1760,
                43529: 1760,
                3784: 1760,
                25582: 1760,
                47380: 1760,
                7635: 1760,
                29433: 1760,
                33284: 1760,
                11486: 1760,
                15337: 1760,
                37135: 1760,
                19188: 1760,
                40986: 1760,
                1241: 1760,
                23039: 1760,
                44837: 1760,
                5092: 1760,
                48688: 1760,
                26890: 1760,
                30741: 1760,
                8943: 1760,
                34592: 1760,
                12794: 1760,
                16645: 1760,
                38443: 1760,
                20496: 1760,
                42294: 1760,
                2549: 1760,
                24347: 1760,
                46145: 1760,
                6400: 1760,
                28198: 1760,
                49996: 1760,
                32049: 1760,
                10251: 1760,
                14102: 1760,
                35900: 1760,
                17953: 1760,
                39751: 1760,
                6: 1760,
                21804: 1760,
                43602: 1760,
                25655: 1760,
                47453: 1760,
                3857: 1760,
                29506: 1760,
                7708: 1760,
                11559: 1760,
                33357: 1760,
                15410: 1760,
                37208: 1760,
                19261: 1760,
                41059: 1760,
                1314: 1760,
                23112: 1760,
                44910: 1760,
                26963: 1760,
                48761: 1760,
                5165: 1760,
                30814: 1760,
                9016: 1760,
                12867: 1760,
                34665: 1760,
                16718: 1760,
                38516: 1760,
                20569: 1760,
                42367: 1760,
                2622: 1760,
                46218: 1760,
                24420: 1760,
                6473: 1760,
                50069: 1760,
                28271: 1760,
                10324: 1760,
                32122: 1760,
                14175: 1760,
                35973: 1760,
                18026: 1760,
                39824: 1760,
                79: 1760,
                43675: 1760,
                21877: 1760,
                3930: 1760,
                47526: 1760,
                25728: 1760,
                7781: 1760,
                29579: 1760,
                11632: 1760,
                33430: 1760,
                15483: 1760,
                37281: 1760,
                19334: 1760,
                41132: 1760,
                1387: 1760,
                44983: 1760,
                23185: 1760,
                27036: 1760,
                5238: 1760,
                48834: 1760,
                9089: 1760,
                30887: 1760,
                12940: 1760,
                34738: 1760,
                16791: 1760,
                38589: 1760,
                20642: 1760,
                42440: 1760,
                2695: 1760,
                24493: 1760,
                46291: 1760,
                28344: 1760,
                6546: 1760,
                50142: 1760,
                10397: 1760,
                32195: 1760,
                14248: 1760,
                36046: 1760,
                18099: 1760,
                39897: 1760,
                21950: 1760,
                43748: 1760,
                152: 1760,
                4003: 1760,
                47599: 1760,
                25801: 1760,
                7854: 1760,
                29652: 1760,
                11705: 1760,
                33503: 1760,
                15556: 1760,
                37354: 1760,
                19407: 1760,
                41205: 1760,
                23258: 1760,
                1460: 1760,
                45056: 1760,
                5311: 1760,
                27109: 1760,
                48907: 1760,
                9162: 1760,
                30960: 1760,
                13013: 1760,
                34811: 1760,
                16864: 1760,
                38662: 1760,
                20715: 1760,
                42513: 1760,
                2768: 1760,
                46364: 1760,
                24566: 1760,
                6619: 1760,
                50215: 1760,
                28417: 1760,
                10470: 1760,
                32268: 1760,
                14321: 1760,
                36119: 1760,
                18172: 1760,
                39970: 1760,
                225: 1760,
                43821: 1760,
                22023: 1760,
                4076: 1760,
                25874: 1760,
                47672: 1760,
                7927: 1760,
                29725: 1760,
                11778: 1760,
                33576: 1760,
                15629: 1760,
                37427: 1760,
                19480: 1760,
                41278: 1760,
                1533: 1760,
                45129: 1760,
                23331: 1760,
                5384: 1760,
                27182: 1760,
                48980: 1760,
                9235: 1760,
                31033: 1760,
                13086: 1760,
                34884: 1760,
                16937: 1760,
                38735: 1760,
                20788: 1760,
                42586: 1760,
                2841: 1760,
                46437: 1760,
                24639: 1760,
                6692: 1760,
                28490: 1760,
                10543: 1760,
                32341: 1760,
                14394: 1760,
                36192: 1760,
                18245: 1760,
                40043: 1760,
                298: 1760,
                43894: 1760,
                22096: 1760,
                4149: 1760,
                25947: 1760,
                47745: 1760,
                8000: 1760,
                29798: 1760,
                11851: 1760,
                33649: 1760,
                15702: 1760,
                37500: 1760,
                41351: 1760,
                19553: 1760,
                1606: 1760,
                23404: 1760,
                45202: 1760,
                5457: 1760,
                49053: 1760,
                27255: 1760,
                9308: 1760,
                31106: 1760,
                13159: 1760,
                34957: 1760,
                17010: 1760,
                38808: 1760,
                20861: 1760,
                42659: 1760,
                2914: 1760,
                24712: 1760,
                46510: 1760,
                6765: 1760,
                28563: 1760,
                10616: 1760,
                32414: 1760,
                14467: 1760,
                36265: 1760,
                18318: 1760,
                40116: 1760,
                371: 1760,
                22169: 1760,
                43967: 1760,
                4222: 1760,
                47818: 1760,
                26020: 1760,
                8073: 1760,
                29871: 1760,
                11924: 1760,
                33722: 1760,
                15775: 1760,
                37573: 1760,
                19626: 1760,
                1679: 1760,
                45275: 1760,
                23477: 1760,
                5530: 1760,
                27328: 1760,
                49126: 1760,
                9381: 1760,
                31179: 1760,
                13232: 1760,
                35030: 1760,
                38881: 1760,
                17083: 1760,
                20934: 1760,
                42732: 1760,
                2987: 1760,
                24785: 1760,
                46583: 1760,
                6838: 1760,
                28636: 1760,
                10689: 1760,
                32487: 1760,
                36338: 1760,
                14540: 1760,
                18391: 1760,
                40189: 1760,
                444: 1760,
                22242: 1760,
                44040: 1760,
                4295: 1760,
                26093: 1760,
                47891: 1760,
                8146: 1760,
                29944: 1760,
                11997: 1760,
                33795: 1760,
                37646: 1760,
                15848: 1760,
                41497: 1760,
                19699: 1760,
                1752: 1760,
                23550: 1760,
                45348: 1760,
                5603: 1760,
                27401: 1760,
                49199: 1760,
                9454: 1760,
                31252: 1760,
                35103: 1760,
                13305: 1760,
                17156: 1760,
                38954: 1760,
                42805: 1760,
                21007: 1760,
                3060: 1760,
                24858: 1760,
                46656: 1760,
                6911: 1760,
                28709: 1760,
                32560: 1760,
                10762: 1760,
                14613: 1760,
                36411: 1760,
                40262: 1760,
                18464: 1760,
                517: 1760,
                22315: 1760,
                44113: 1760,
                4368: 1760,
                26166: 1760,
                47964: 1760,
                8219: 1760,
                30017: 1760,
                12070: 1760,
                33868: 1760,
                15921: 1760,
                37719: 1760,
                19772: 1760,
                41570: 1760,
                1825: 1760,
                23623: 1760,
                45421: 1760,
                5676: 1760,
                27474: 1760,
                49272: 1760,
                31325: 1760,
                9527: 1760,
                35176: 1760,
                13378: 1760,
                39027: 1760,
                17229: 1760,
                21080: 1760,
                42878: 1760,
                3133: 1760,
                24931: 1760,
                46729: 1760,
                28782: 1760,
                6984: 1760,
                10835: 1760,
                32633: 1760,
                14686: 1760,
                36484: 1760,
                18537: 1760,
                40335: 1760,
                590: 1760,
                22388: 1760,
                44186: 1760,
                4441: 1760,
                26239: 1760,
                48037: 1760,
                30090: 1760,
                8292: 1760,
                12143: 1760,
                33941: 1760,
                37792: 1760,
                15994: 1760,
                19845: 1760,
                41643: 1760,
                1898: 1760,
                23696: 1760,
                45494: 1760,
                27547: 1760,
                49345: 1760,
                5749: 1760,
                9600: 1760,
                31398: 1760,
                35249: 1760,
                13451: 1760,
                17302: 1760,
                39100: 1760,
                21153: 1760,
                42951: 1760,
                3206: 1760,
                46802: 1760,
                25004: 1760,
                7057: 1760,
                28855: 1760,
                10908: 1760,
                32706: 1760,
                14759: 1760,
                36557: 1760,
                18610: 1760,
                40408: 1760,
                663: 1760,
                22461: 1760,
                44259: 1760,
                4514: 1760,
                26312: 1760,
                48110: 1760,
                8365: 1760,
                30163: 1760,
                34014: 1760,
                12216: 1760,
                16067: 1760,
                37865: 1760,
                19918: 1760,
                41716: 1760,
                1971: 1760,
                45567: 1760,
                23769: 1760,
                5822: 1760,
                49418: 1760,
                27620: 1760,
                31471: 1760,
                9673: 1760,
                13524: 1760,
                35322: 1760,
                17375: 1760,
                39173: 1760,
                21226: 1760,
                43024: 1760,
                25077: 1760,
                46875: 1760,
                3279: 1760,
                7130: 1760,
                28928: 1760,
                10981: 1760,
                32779: 1760,
                14832: 1760,
                36630: 1760,
                18683: 1760,
                40481: 1760,
                22534: 1760,
                44332: 1760,
                736: 1760,
                4587: 1760,
                48183: 1760,
                26385: 1760,
                8438: 1760,
                30236: 1760,
                12289: 1760,
                34087: 1760,
                16140: 1760,
                37938: 1760,
                19991: 1760,
                41789: 1760,
                2044: 1760,
                45640: 1760,
                23842: 1760,
                27693: 1760,
                5895: 1760,
                49491: 1760,
                9746: 1760,
                31544: 1760,
                13597: 1760,
                35395: 1760,
                17448: 1760,
                39246: 1760,
                21299: 1760,
                43097: 1760,
                3352: 1760,
                46948: 1760,
                25150: 1760,
                7203: 1792,
                29001: 1760,
                11054: 1760,
                32852: 1760,
                14905: 1760,
                36703: 1760,
                18756: 1760,
                40554: 1760,
                809: 1760,
                22607: 1760,
                44405: 1760,
                4660: 1760,
                48256: 1760,
                26458: 1760,
                8511: 1760,
                30309: 1760,
                12362: 1760,
                34160: 1760,
                16213: 1760,
                38011: 1760,
                20064: 1760,
                41862: 1760,
                23915: 1760,
                45713: 1760,
                2117: 1760,
                5968: 1760,
                27766: 1760,
                49564: 1760,
                9819: 1760,
                31617: 1760,
                13670: 1760,
                35468: 1760,
                17521: 1760,
                39319: 1760,
                21372: 1760,
                43170: 1760,
                3425: 1760,
                25223: 1760,
                47021: 1760,
                7276: 1760,
                29074: 1760,
                11127: 1760,
                32925: 1760,
                14978: 1760,
                36776: 1760,
                18829: 1760,
                40627: 1760,
                882: 1760,
                44478: 1760,
                22680: 1760,
                4733: 1760,
                48329: 1760,
                26531: 1760,
                8584: 1760,
                30382: 1760,
                12435: 1760,
                34233: 1760,
                16286: 1760,
                38084: 1760,
                20137: 1760,
                41935: 1760,
                2190: 1760,
                45786: 1760,
                23988: 1760,
                6041: 1760,
                27839: 1760,
                49637: 1760,
                9892: 1760,
                31690: 1760,
                13743: 1760,
                35541: 1760,
                17594: 1760,
                39392: 1760,
                21445: 1760,
                43243: 1760,
                3498: 1760,
                25296: 1760,
                47094: 1760,
                7349: 1760,
                29147: 1760,
                11200: 1760,
                32998: 1760,
                15051: 1760,
                36849: 1760,
                18902: 1760,
                40700: 1760,
                955: 1760,
                44551: 1760,
                22753: 1760,
                4806: 1760,
                26604: 1760,
                48402: 1760,
                8657: 1760,
                30455: 1760,
                12508: 1760,
                34306: 1760,
                16359: 1760,
                38157: 1760,
                42008: 1760,
                20210: 1760,
                2263: 1760,
                24061: 1760,
                45859: 1760,
                6114: 1760,
                49710: 1760,
                27912: 1760,
                9965: 1760,
                31763: 1760,
                13816: 1760,
                35614: 1760,
                17667: 1760,
                39465: 1760,
                43316: 1760,
                21518: 1760,
                3571: 1760,
                25369: 1760,
                47167: 1760,
                7422: 1760,
                29220: 1760,
                11273: 1760,
                33071: 1760,
                15124: 1760,
                36922: 1760,
                18975: 1760,
                40773: 1760,
                1028: 1760,
                22826: 1760,
                44624: 1760,
                4879: 1760,
                48475: 1760,
                26677: 1760,
                8730: 1760,
                30528: 1760,
                12581: 1760,
                34379: 1760,
                38230: 1760,
                16432: 1760,
                20283: 1760,
                42081: 1760,
                2336: 1760,
                45932: 1760,
                24134: 1760,
                6187: 1760,
                27985: 1760,
                49783: 1760,
                10038: 1760,
                31836: 1760,
                13889: 1760,
                35687: 1760,
                17740: 1760,
                39538: 1760,
                21591: 1760,
                43389: 1760,
                3644: 1760,
                25442: 1760,
                47240: 1760,
                7495: 1760,
                29293: 1760,
                11346: 1760,
                33144: 1760,
                15197: 1760,
                36995: 1760,
                40846: 1760,
                19048: 1760,
                1101: 1760,
                22899: 1760,
                44697: 1760,
                4952: 1760,
                26750: 1760,
                48548: 1760,
                8803: 1760,
                30601: 1760,
                34452: 1760,
                12654: 1760,
                16505: 1760,
                38303: 1760,
                20356: 1760,
                42154: 1760,
                2409: 1760,
                24207: 1760,
                46005: 1760,
                6260: 1760,
                28058: 1760,
                49856: 1760,
                10111: 1760,
                31909: 1760,
                13962: 1760,
                35760: 1760,
                17813: 1760,
                39611: 1760,
                21664: 1760,
                43462: 1760,
                3717: 1760,
                25515: 1760,
                47313: 1760,
                7568: 1760,
                29366: 1760,
                33217: 1760,
                11419: 1760,
                37068: 1760,
                15270: 1760,
                19121: 1760,
                40919: 1760,
                1174: 1760,
                22972: 1760,
                44770: 1760,
                5025: 1760,
                26823: 1760,
                48621: 1760,
                8876: 1760,
                30674: 1760,
                34525: 1760,
                12727: 1760,
                16578: 1760,
                38376: 1760,
                20429: 1760,
                42227: 1760,
                2482: 1760,
                24280: 1760,
                46078: 1760,
                6333: 1760,
                28131: 1760,
                49929: 1760,
                10184: 1760,
                31982: 1760,
                35833: 1760,
                14035: 1760,
                39684: 1760,
                17886: 1760,
                21737: 1760,
                43535: 1760,
                3790: 1760,
                25588: 1760,
                47386: 1760,
                29439: 1760,
                7641: 1760,
                11492: 1760,
                33290: 1760,
                15343: 1760,
                37141: 1760,
                19194: 1760,
                40992: 1760,
                1247: 1760,
                23045: 1760,
                44843: 1760,
                5098: 1760,
                26896: 1760,
                48694: 1760,
                8949: 1760,
                30747: 1760,
                12800: 1760,
                34598: 1760,
                16651: 1760,
                38449: 1760,
                20502: 1760,
                42300: 1760,
                2555: 1760,
                24353: 1760,
                46151: 1760,
                6406: 1760,
                50002: 1760,
                28204: 1760,
                10257: 1760,
                32055: 1760,
                14108: 1760,
                35906: 1760,
                17959: 1760,
                39757: 1760,
                12: 1760,
                21810: 1760,
                43608: 1760,
                3863: 1760,
                47459: 1760,
                25661: 1760,
                29512: 1760,
                7714: 1760,
                33363: 1760,
                11565: 1760,
                15416: 1760,
                37214: 1760,
                19267: 1760,
                41065: 1760,
                1320: 1760,
                23118: 1760,
                44916: 1760,
                26969: 1760,
                48767: 1760,
                5171: 1760,
                30820: 1760,
                9022: 1760,
                12873: 1760,
                34671: 1760,
                16724: 1760,
                38522: 1760,
                20575: 1760,
                42373: 1760,
                2628: 1760,
                46224: 1760,
                6479: 1760,
                50075: 1760,
                28277: 1760,
                32128: 1760,
                10330: 1760,
                14181: 1760,
                35979: 1760,
                18032: 1760,
                39830: 1760,
                21883: 1760,
                43681: 1760,
                85: 1760,
                3936: 1760,
                47532: 1760,
                25734: 1760,
                29585: 1760,
                7787: 1760,
                11638: 1760,
                33436: 1760,
                15489: 1760,
                37287: 1760,
                19340: 1760,
                41138: 1760,
                1393: 1760,
                23191: 1760,
                44989: 1760,
                5244: 1760,
                48840: 1760,
                27042: 1760,
                9095: 1760,
                30893: 1760,
                12946: 1760,
                34744: 1760,
                16797: 1760,
                38595: 1760,
                20648: 1760,
                42446: 1760,
                2701: 1760,
                24499: 1760,
                46297: 1760,
                28350: 1760,
                6552: 1760,
                50148: 1760,
                10403: 1760,
                32201: 1760,
                14254: 1760,
                36052: 1760,
                18105: 1760,
                39903: 1760,
                158: 1760,
                21956: 1760,
                43754: 1760,
                25807: 1760,
                4009: 1760,
                47605: 1760,
                7860: 1760,
                29658: 1760,
                11711: 1760,
                33509: 1760,
                15562: 1760,
                37360: 1760,
                19413: 1760,
                41211: 1760,
                23264: 1760,
                45062: 1760,
                1466: 1760,
                5317: 1760,
                48913: 1760,
                27115: 1760,
                9168: 1760,
                30966: 1760,
                13019: 1760,
                34817: 1760,
                16870: 1760,
                38668: 1760,
                20721: 1760,
                42519: 1760,
                24572: 1760,
                46370: 1760,
                2774: 1760,
                6625: 1760,
                50221: 1760,
                28423: 1760,
                10476: 1760,
                32274: 1760,
                14327: 1760,
                36125: 1760,
